text,restaurant,source,rating,gold_labels
"Very good place to eat.
Nice ambience.

The food was very good.
Many varieties in starters and desserts compared to other places.

Fish starters were tasty.

What was not good:
The live counter pulav and pizza was a disappointment.",Cascade - Radisson Hyderabad Hitec City,Resreviews.csv,5.0,"food_quality,ambience"
"I am a regular customer when it comes to ordering from amul. I ordered ""all chocolate ice cream"" from amul. According to the description there was supposed to be perk and kitkat and hot chocolate fudge in it but there was nothing of it. It was a normal choco chips ice-cream which I could have got for 80Rs instead I paid 180Rs for it. My suggestion just order basic ice-creams from amul don't go for anything else which is costly. And when the delivery boy delivered the ice-cream it was melting. Disappointed by the service of the outlet.",Amul,Resreviews.csv,1.0,"service,price,delivery"
"Ahmed Bhai- Fear God!

The service and the staff are absolute mawali’s. The food is hit or miss, I have dined here multiple times and had issues too but drawing the line today. I got served haleem in a chutney container, trust me the food is more expensive than any 5 star celebrity chef restaurants. Got a squeezed lemon, some fried onions in a container of a same size.. it’s madness. Checkout malpua with double rabdi too.",Ahmed Bhai's Bry & Dry,mumbaires.csv,1.0,"service,price"
"Recently visited Urban Juice Cafe at Virar west. The ambience of cafe was nice & they have amazing outside seating area  - - The food was delicious
- They have different varieties of snacks with amazing taste.
-  Prices are affordable & staff was friendly👍

What I tried :
1) Tandoori Nachos - Crispy nachos wid lots of cheese & tandoori sauce.
2) Alfredo Pasta : Pasta wid mushroom &
loaded cheese and garlic bread.
3) Strawberry Shake - Fresh strawberries with yummy fresh cream.
4) Kiwi passion :- Fresh kiwi drink with little tangy taste.
- I had amazing experience. I really enjoyed the food & drinks, specially Strawberry Milkshake.
- Must visit this place 💕✌️",urban juice cafe,mumbaires.csv,5.0,"service,food_quality,price,ambience"
This place is no hygienic. Food wise they have all the varieties in the menu. Pocket friendly also. I suggest you to try this for regular meals.,Vishwaas Take Away,zomato.csv,3.5,hygiene
BEFORE ENTERING THIS RESTAURANT MAKE SURE YOU ARE CARRYING CASH..THEY DONT ACCEPT GPAY AND CARDS( WHEN EVERYONE DOES ACCEPT IT AND ITS DIGITAL INDIA)... THEY DON'T EVEN INFORM YOU ABOUT IT AND YOU MIGHT END UP VISITING THE NEAREST ATM TO PAY THEM ...THEIR FOOD IS GOOD...BUT THE PLACE IN GENERAL IS UNHYGIENIC..THEIR TOILET STINKS..,Cafe Firdos,mumbaires.csv,3.0,hygiene
"This place is Gold if you want a good dining experience in financial district. Amid all the star hotels and big names, this place has made its mark. It is not cheap but thats fine, considering the portions they serve and taste. You will be done with one burger or a rice/roti with a curry. Zomato Gold comes to your rescue if you have one. I like simple chicken burger and lemonade. Burger come with some potato wedges, salad.",Deli 9 Bistro,Resreviews.csv,5.0,"food_quality,price"
Good vibes. Service was pretty fast. Non-profit Veg platter is very tasty and it is more than sufficient for 2-3 people who came for beer & chill.,Shift,zomato.csv,4.0,"service,food_quality"
"Nice place to have Authentic Kerala Food in a decorated, luxury style ambience. The restaurantÃÃÃÃÃÃÃÃs interiors r designed to resemble that of a naalukett... It is a bit dark, situated in the first floor.
The foodÃÃÃÃÃÃÃÃs tasty. Had Porotta, Chicken Varattu arachad and Beef Fry. Chicken Varattu arachad was nice. Beef fry quantity was less while Porotta was fine. But not the best though. Lime soda was a let off as the soda had very lil gas.
The pricing is reasonable, more to the expensive side though.
Service is ok. Neither tooo bad or tooo goood.
Parking is a headache as the main road is a no parking zone.",Kumarakom,zomato.csv,4.0,"service,food_quality,price,portion,ambience"
"Very niceee place. Loved it 😍
Its big place spread across 3floors. Ambience is too good. Each floor has different ambiance. We choose to sit rooftop. DJ was keeping the atmosphere good.. But can be more good!
We had chicken n fish starters n drinks. Fish was not so good (had some odd smell), when we informed them, our dish was replaced with chickentikka which was tasty!!
Overall nice place to hangout.",PourHouse7,Resreviews.csv,3.0,"food_quality,hygiene,ambience"
"Missing the college canteen vibes ?
Well , this is the place to go if you want to have some really great food along with those long lost conversations ! The Ambience is very nice surrounded by greenery from all the sides. The staff is polite.

My personal favorites are : Chai , Maggi 038 , Ghar Wala nashta and poha.",Kanteen 038,zomato.csv,5.0,"service,ambience"
"We went there for buffet, very few options are there, for non veg only 2 types of chicken and one fish dish...for veg only couple of items... Area is also very small... They need to improve a lot...for food taste and their service...
Food - 2/5
Ambience - 2/5
Service - 2/5.

Need to improve a lot...",Bamboo Shades,zomato.csv,1.0,"service,food_quality,portion,ambience,variety"
"Visited this place last weekend , and oh boy, the quantity served was humongous. I went for the Double Chicken cheese Shawarma and the amount of  Cheese they added was quite impressive. We ordered for the double chicken very peri shawarma, in which the quantity was good but wasn't spicy as we expected. It has a mild flavour of sauces used, would have liked it if it was a bit spicy. Costed us around 340 for two. Overall, a good deal.",Oho Shawarma Nerul,mumbaires.csv,5.0,"food_quality,price,portion"
"I ordered Thai chicken rice. First of all, it is on the expensive side. Second, the quantity wasn't good, third it was spicy. Seems like they are spending more on fancy packaging than the actual food.",eat.fit,Resreviews.csv,2.0,"price,delivery,portion"
"Nestled in the heart of Sion, Mumbai, Modern Lunch Home is a Safe-to-pocket and a foodie's paradise that promises an unforgettable seafood experience. Renowned for its authentic Malvani-style seafood, this eatery has garnered praise for its delectable offerings and warm hospitality.
The menu boasts a variety of coastal delicacies, with standout dishes like the Rawas fry, Surmai Fry, Rawas chilly ,Pomfret Curry and Prawns Biryani. Each dish is meticulously prepared, capturing the rich flavors of Malwani and Keralite cuisines.

A meal at Modern Lunch Home isn't complete without savoring their refreshing Sol Kadhi, a perfect accompaniment to the spicy seafood fare.
While the restaurant tends to get crowded during peak hours, especially on weekends, the wait is a small price to pay for the culinary delights that await.",Modern Lunch Home,mumbaires.csv,4.0,"service,price,ambience,variety"
"This is the best hotel in Dombivli. Even though there's mad rush food quality, taste & service remains very consistent. Very consistent taste since last 10 yrs. We  are specially visiting this hotel from Kalyan because of the Lovely Quality, Taste and vibes.",New Modern Cafe,mumbaires.csv,5.0,"service,food_quality"
"Bhaiya Ji food court situated on Dickenson road. It is more of a snacks counter I can not count in the restaurant category. Comfortable seating is not available. They are serving the only veg. Apart from that if you check out their menu their main USP is snacks. Yes, that is North Indian snacks in very limited places only you will get this taste. They are good with their snacks. Please do not go for Launch or dinner you may disappoint but in the snacks section mainly the chaats, samosa & kachori you will not be disappointed that is I am really sure. Pricings are really pocket-friendly. They have very limited seating space so don't expect you will get a chair to seat down. But do not worry you will enjoy your food stuff in a neat and clean environment.

   Bon Appetite @Chef BB

chefbb.in",Bhaiyaji Food Court,zomato.csv,3.5,"food_quality,ambience,variety"
"It has been on my list for a long time somehow couldnÃÃÃÃÃÃÃÃt put myself to go to the floor though I am pretty regular with fox trot

1. Ambiance 5/5
The place has a very simple yet modern feel to the decor. ItÃÃÃÃÃÃÃÃs warm and welcoming and places gives a very relaxing feel to the whole thing. Kudos to the designer
2. Service 2/5
We had gone on a weekday afternoon, the place was deserted and we were the only two guest at that point. Despite of it having staff which were gathered around the entry but attending at the table was something which was not in their to do list. When ever we wanted their attention it was a challenge to the least I can say. Hope they improve on it
3. Food 3.5/5
To whatever limited dishes we had the opportunity to try there was nothing to complaint about and at the same time nothing that I would have the craving to repeat. ItÃÃÃÃÃÃÃÃs a one time try and if it suits your taste bud I am sure it can make it a part of regular hang out spots.",Mimansa @ Foxtrot,zomato.csv,3.0,"service,food_quality,ambience"
"Dropped by IT’S LUCKNOWI near CST last weekend on a friend’s recommendation, and honestly, I wasn’t expecting to be this impressed. The place has a quiet, classy charm—nothing too flashy, but you immediately feel the Nawabi vibe the moment you walk in.

We started with their Galouti Kebabs, and wow—soft, flavourful, and just the kind of melt-in-the-mouth experience you hope for. But the real hero of the night was the Mutton Korma with Sheermal. Pro tip: Don’t miss this combo. The korma was rich and perfectly spiced, and that slightly sweet, soft Sheermal was the ideal pairing.

The staff was super helpful and friendly, which made the experience even better. They happily walked us through the menu and even suggested portion sizes based on our appetite—thoughtful touches that go a long way.

Also tried the Lucknowi Biryani and a Paneer Qorma for the veg folks in our group—both got big thumbs up.

Overall, if you love North Indian food and want to explore authentic Awadhi flavours, this place is a gem. It’s got soul, it’s got taste, and it definitely earned a spot on my go-to list.",IT'S LUCKNOWI,mumbaires.csv,5.0,"service,food_quality,ambience"
My fav past time and this is mine nd my bestie’s favourite place to chill out. I do order any tine required and their delivery packaging is even quite good. Best part is it is opened till 1 am,Cream Stone,Resreviews.csv,5.0,delivery
The ambience of this place is amazing. B dubs is the best place to be during any major sports seasons. The food is yum and the staff is very very nice. This place will not disappoint.,B-Dubs,Resreviews.csv,5.0,"service,ambience"
"I love to have chattinad food and believe me guys, you will get here the perfect south Indian food.
Great food & service. Keep it up guys... ?",Anjappar,zomato.csv,4.0,service
Excellent food and excellent service by Krishna and shivam Osama every ambience was really very good this is my 1st time I really like it thank you very much,AB's - Absolute Barbecues,Resreviews.csv,5.0,"service,ambience"
"Sunday Brunch!
Experience: Very Bad!!!
Food: Not Great but few dishes are good..!
Service: Worst..!!!
Management: Rude..!!!
Billing: Brunch Prices not mentioned anywhere but only on Zomato, but they say that price is wrong. Asked the Manager (Mr Maneesh Singh and Prakash) to show the original prices on any Menu or Booklet or Hyatt Website..! They replied with bullshit answers..!

Only thing we liked is the place and ambience..!!

I recommend not to prefer this place with family..!!

This management has shown us how a famous brand like Hyatt can also be the worst experience..!!!",Collage - Hyatt Hyderabad Gachibowli,Resreviews.csv,1.0,"service,price,ambience"
