text,restaurant,source,rating,gold_labels
"worst shawarma ever.. ordered three times from here and every single time i got yukkiest shawarma ever.. no mayonnaise, chicken smelling like hell and uncooked rumali roti.. never going to eat at this place..",Mohammedia Shawarma,Resreviews.csv,1.0,hygiene
Ordered from Zomato.. Pickup partner was waiting at restaurant for 1/2 hour.. Restaurants phone not working so could not call them. Ordered delayed. Pickup person said they have taken too much of orders and not able to deliver. After so much of waiting we got tasteless food. Would like to share the pic of one dish. What they are showing at Zomato and what they delivered. Very Upsetting and unprofessional. Would give zero stars.,Chinese Wok,mumbaires.csv,1.0,"service,food_quality,delivery"
"Follow me for more on Instagram @alimentary_empire
I was actually waiting to visit this place for so long!
Such an awesome range of natural fruit flavored ice creams. You will be amazed by the taste. One must try the guava with chili powder and salt. They also have a  wide range of sugar free ice creams in their range. Awesome must try.Amazing range of flavours being served here making the overall Experience delightful for ice cream lovers.
I had the Pani puri patakha and Belgian chips 💜
It was Yum😍
Taste~5/5
Ambience~4/5
Service~5/5",Apsara Ice Creams,mumbaires.csv,5.0,"service,food_quality,ambience"
"Want to full you hungry tummy and not burn your pocket I feel this is one of the places near New Bel Road, the quality and quantity are simply great and customer service is brilliant, suoer friendly owners who runs the place and kitchen is neat and tidy.
Suggested foods : Pastas and Chicken biryani",The Street Kitchen,zomato.csv,4.0,"service,portion"
My friend ordered fried chicken biryani and the taste was good. chicken was fine . packaging was also good .Quantity was enough for one person.,Hyderabadi Biryani Hub,zomato.csv,3.0,"food_quality,delivery,portion"
"Ordered rajma chawal from here.

The rajma was well cooked and medium spicy, loved it (4/5)

The rice was also fine, the quantity can be a little more. (3/5)

Had soya chaap here. It was medium spicy and tasted great. (4/5)

Had thali here, all the items were good. (4/5)

The gulab jamun can be better.

The ambience and service are fine. (3.5/5)",Khatta Meetha Teekha,zomato.csv,4.0,"service,food_quality,portion,ambience"
"Tried first time from this restraunat.

Double egg double chicken Maggie Rs 80/- you can customize with cheese/butter charges extra 10/-

Taste wise it's good can try once. Very quick delivery

I have placed order around 3:30 AM which close to my work place and I work for night shift.

Overall okay okay kind of experience late night.",Hunger Maggi Point,Resreviews.csv,3.0,"food_quality,delivery"
"One of the best Chinese restaurants in Hyderabad !
Love their ambience, service and obviously the food :)
Especially their Chicken dry red chilli starter with Egg fried rice.. truly amazing. Keep up the good work guys..",Chinese Pavilion,Resreviews.csv,5.0,"service,food_quality,ambience"
"Visited this place yesterday only. What to say.. the pizza was so delicious, I am a #pizzalover and I had never tasted such an amazing pizza ÃÃÃÃÃÃÃÃÂ°ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃ before. Will definitely gonna visit again. Ambience was also good but place is bit cosy. Even the Oreo shake was also good.",Brik Oven,zomato.csv,5.0,"food_quality,ambience"
Not at all up to the mark disappointed ordered food to the room I am staying in and literally left it after having the first taste the presentation was good but food was bad,Cascade - Radisson Hyderabad Hitec City,Resreviews.csv,3.0,food_quality
I am a regular guest to this restaurant I generally have my morning breakfast and lunch in this place we get authentic Andhra style food here and quality wise and quantity wise it's very satisfying and it's very affordable to Andhra meals is superb here it's a great alternative to Andhra food in hormavu area,Suvarna Sree Food Paradise,zomato.csv,5.0,"food_quality,price,portion"
Ordered sesame chilly chicken for home delivery and it was one of the worst chicken dishes I have had. Chicken was like rubber and they had added so much spices that it was almost bitter. They didn't even have the sense to send a spoon or fork and some tissues.,Shanghai Chef 2,Resreviews.csv,1.0,delivery
"One of the best places I have visited, there is lot of varieties available and the only drawback is it's a take away place you can't have it there, it is situated in the main road easy to locate and parking is available and it kind of a worth it for the money to pay it's not that expensive

Must try peri peri chicken 65, this one is one of a kind and it's a palatable one I absolutely loved it and dry lemon chicken and neer dosa was also good and the biriyani is quite good too

Food-4.5
Cost-4
Service-4",South Spicy Bites Express,zomato.csv,4.0,"service,food_quality,price"
"I love variety option in menu available with I SIRI, express combo is value for money. and recomendable place.

100% chinese food I feel.
I love variety option in menu available with I SIRI, express combo is value for money.",I Siri Restaurant And Caterers,zomato.csv,5.0,"price,variety"
"Easy to locate, near Liberty Garden. One of the best Vegetarian family restaurant for all kinds of cuisines. We tried paneer tikka sizzler and paneer mughlai here which was one of the best starters. Pinacolada was not worth the value. The landmark special kofta in main course was very tasty and perfect blend of spices used. I would recommend visiting this place anytime for a good food mood! Very hygienic and well maintained with fairly priced menu.",Landmark Veg Fine Dine,mumbaires.csv,4.0,"food_quality,hygiene,price"
"Curry N Pasta offers a fantastic dining experience with a diverse menu that caters to both vegetarians and non-vegetarians. The dishes are flavorful, well-prepared, and beautifully presented. Whether you're in the mood for a rich curry or a hearty pasta, the restaurant delivers delicious options for every palate. A great place for anyone craving bold and comforting flavors!",Curry N Pasta - Kitchen & Bar,mumbaires.csv,5.0,"delivery,variety"
"Today date 20/08/2024 Very bad atmosphere, and seating area is  very uncomfortable, there is no place to seat properly and the food is not as good as the review given by the people.
Today is my first and it will be the last",Gurukrupa Restaurant,mumbaires.csv,1.0,"food_quality,ambience"
This is just opposite to Christ University. Food is great especially Chinese chicken fried rice. The place is very cramped and the same needs too be organized properly for the people to sit comfortably and need to improve the hygiene,Al Hayath,zomato.csv,3.0,hygiene
many types of special dishes...whith reasonable price....😋😋😋,Star Chinese,mumbaires.csv,5.0,price
Delicious Food. Quality and Quantity is also amazing. Affordable price of each item. Must try dish is all the menu.🤤😋😀,Om Sai Tejas Chinese Restaurant,mumbaires.csv,5.0,"price,portion"
"First of all I would like to say that this place is my second home for Saturday nights because its perfect to chill with your friends and the music is just too groovy, you cannot resist but to shake a leg. Saturdays are bollywood nights to bring out the dancer in you.
Well lit ambience with comfortable seating indoor and outdoor.
Coming to the food, its quite decent. The chilly paneer is a must try. The congress peanut box is my favourite snack and the white sauce pasta is mouth drooling as well.
A special mention to Mr. John who is quite known to me now because Im perfectly taken care of whenever Im there. Good service and a friendly atmosphere.
Totally recommended if youÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃre in for a fun night.",What's In A Name,zomato.csv,5.0,"service,ambience"
it reached 40min late . the food was not tasty,Hotel Lakshmi Paradise,zomato.csv,1.0,"food_quality,delivery"
"Fair Ambience
Polite Staff
Tasty food
Cost Effective
Total value for money that you pay.
We ordered 2 Special Thali for lunch between 3 of us.It was quite filing and delicious!
Loved the Paneer Sabji!!!
The size of the roti was bigger than that of a regular quarter plate.
Paneer In the subji very soft and fresh and Rice was properly cooked.
Loved the Gulab Jamuns.
The Aloo Sabji also had appropriate amount of oil.Neither making it too dry nor too oily.
The 3rd subji was that of french beans and trust me it was one of the nicest subji I had eaten.
The masala was Spicy
and Dal Fry seemed a little dry but fairly cooked.
Overall it was a wholesome lunch!
Think about thali,Think about Shreeji Sagar!!👍",Shreeji Sagar,mumbaires.csv,3.0,"service,food_quality,price,ambience"
"This was on my list since few months and finally we went for a Sunday buffet.
Ambience is good with cool music and performance.
Service ok.
Food not satisfied.
My review is only on vegetarian food.
Starters:
There were 5 veg starters. 2 paneer, crispy corn, cheese poppers and mixed veg. Crispy corn was disappointing and others were good.
Live counter:
Dosa was OK and Gobi paratha was good.
Main course:
I couldn't taste noodles as the dish was not refilled even after waiting for sometime.
All the gravy items were OK.
Deserts:
The dishes were Mysore Pak, kaaja, banana in hot jaggery liquid, kaju burfi, one type of laddu, apple crunch, answer kalakand.
Kaju burfi had more sugar and others were ok. When I called to the restaurant they said that they will have approximately how 100 items but I couldn't find even 40 vegetarian items there. I booked buffet in dineout offer. So, it was good deal for me. In general, I felt 1300 for buffet with this spread and taste is expensive.",Jonathan's Kitchen - Holiday Inn Express & Suites,Resreviews.csv,3.0,"service,food_quality,price,ambience"
"We've been to this place roughly six months ago and got everything that tasted fresh and delicious. We ordered Achari Idli, Ragi Dosa and Filter Coffee and everything was perfect. The place is clean. They have a seating on first floor which is air conditioned and quiet. There is a lot of variety of South Indian dishes.   There are half of the dishes on the menu that we've never even heard of. Overall, a good place to munch on something healthy and quick food.",UDUPI SHRI KRISHNA VEG RESTAURANT,mumbaires.csv,5.0,"food_quality,ambience,variety"
"Location - It is located just near the Vikhroli station
.
We tried
Paneer puff (3.5/5) - The taste was pretty okayish
.
Chicken wrap (3/5) - I don't know but I didn't like this one
.
Brownie square (3.5/5) - The tatse is pretty decent
.
Butterscotch (4/5) - This one tastes good😋
.
Chocolate muffin (4/5) - This one also tatses good with a pretty good texture😋
.
Overall rating
Service - 3.5/5
Food - 3.5/5
.
They provide varieties of puffs and pastries at an affordable price though the quality is not that great",Monginis Cake Shop,mumbaires.csv,3.0,"service,food_quality,price"
"A decent place to get away from the crowded restaurants. This restaurant is an open type one on a sprawling area . I would suggest going for dinner and not for lunch as these are hot summers. we were 4 of us our family. ordered natu kodi biryani, butter nan and paneer butter masala . the taste was good. portion size ok. Food is expensive relatively. but the cool breeze and the ambience made up for it and we enjoyed the night.",T Grill,Resreviews.csv,4.0,"food_quality,price,ambience"
"Best buffet in Bangalore, hands down. Always a great time at ITC, the biggest spread is incredible, covering many cuisines and variety. I have noticed that many star hotels donÃÂ¢ÃÃt get Indian food right, they always spice it down, but I was blown away by how good the biryani was on Christmas. The Christmas buffet was something else. Will definitely come back again!",Cubbon Pavilion - ITC Gardenia,zomato.csv,4.0,variety
Very delicious cakes and brownies. Great quality. But a little expensive when compared to the size of the cake. Range is limited when you reach randomly. Variety only on order basis.,Labonel,Resreviews.csv,4.0,"price,variety"
lovely place decent Ambience the food is really good one of the best service in the city in hyper local Nitish was really amazing overall order super spicy wings chicken tikka pizza really very good thanks Nitish will visit again,Hyper Local,Resreviews.csv,5.0,"service,ambience"
"I have heard lot about the place but finally tonight I managed to visit it. They have an interesting and a wide range of a la carte menu and thats what we all were hoping to try out.
The ambiance is similar as of any fine dining restaurant.
I heard reviews about their service being a bit slower, but luckily I did not experience that tonight (might be due to the lesser rush on a weekday night), rather I found the service quite good.
The quantity of the dishes served did justice to the term value for money.

Recommendations:
Blackened salmon steak
Rib eye steak (one of the very few places in Hyderabad where they served an actual medium rare steak!!)
Sirloin steak
Cilantro fish
Jumbalaya
Cheese cake with blue berry compote",Jonathan's Kitchen - Holiday Inn Express & Suites,Resreviews.csv,4.0,"service,price,portion"
Nice ambience. Courteous staff. Best place to have good Chinese menu. Starters was very good and the main course has good quantity and quality. Order will take some time to come.,Shanghai Chef 2,Resreviews.csv,4.0,"service,portion,ambience"
"Its a small outlet. Best suited for take away. Tried their biryani, its very good. Menu is very limited. Pocket friendly n they give in good quantity too. Will visit again to try more.",Donne Biryani,zomato.csv,4.0,"portion,variety"
"This place is located right outside Vasai railway station. Their pure veg section is fully AC. They serve a variety of Indian, Tandoor & Fast Food dishes along with mocktails.

The taste is too good. Definitely worth visiting. Staff is also very kind.",Dhuri Food Plaza & Banquet Hall,mumbaires.csv,5.0,"service,food_quality,variety"
"It was lovely place, accomodated in a small space. With AC service, soft music in background, staff also fine.

Tried Veg. Paneer spring roll, it was lovely had a wonderful tasty schezwan sauce.",RJ Spice,mumbaires.csv,5.0,"service,food_quality,ambience"
"I just got a rice meal box which included ginger paneer on the side. And the following were my observations:-
1) the rice was semi cooked, it was not even boiled properly.
2) the paneer portion was absolutely insufficient to complement the quantity of rice.
3) the paneer tasted disgusting and it was absolutely dry though I had requested for some gravy.
4) You guys charged me for the ketchup which was never found in the package.
Despite my horrible experience, I am trying my best to be respectful about my feedback.
If you guys have even a little bit of integrity, kindly initiate a full refund on my meal. I really regret giving you a chance to serve me and I will not repeat this mistake again.",Asian Meal Box,Resreviews.csv,1.0,"food_quality,delivery,portion"
"Have to give it to the Driven Cafe for the ambience and the branding and the presentation, but the quality of food was disappointing.
The Pesto pasta we ordered was not pesto, the mint mocha was not hot, and the Iced Vietnamese was too sweet to stomach.",Driven Cafe,Resreviews.csv,2.0,"food_quality,ambience"
"Bangali pulao was not good. Rice was undone. Too much yellow in color. Kosha mangsho/chicken was good but for the amount paid, the quantity they provide is not justified considering the quality of the preparation. I ordered from home.
I don't see why I would repeat this order again.",Bangaliana,zomato.csv,3.0,portion
"This outlet is in the sterling theater so the sitting is not of Sbarro but the sitting is shared with other outlets there.
I tried the calzone, cheezy and regular garlic bread and BBQ veg stromboli. Prices are 100,  140, 100 and 190 plus tax respectively.
Both the garlic bread are great and reasonable for the price compared to other chains. It has a burnt garlic taste which is amazing.
The calzone is just a 8inch pizza folded in half, but it's enough to fill up at the prize. It's stuffed with corn onion and capsicum. It's mad with the same dough as the pizzas.
Strombolis are great but little expensive, try Mexican stromboli instead of bbq since bbq is a little sweet.
Staff is friendly and service is quick",Sbarro Pizza (Sterling Cinema),mumbaires.csv,4.0,"service,food_quality,price"
"After seeing the few number of reviews those were given, I was reluctant to order from here. However, Punjabites didn't fail to deliver in taste of quality and taste. The food is quite pocket friendly and affordable.

I had ordered Chicken Methi, Kulcha and Malai Tikka. The Methi Chicken and Kulcha were tasty. However, Malai Tikka looked the way it is supposed to but didn't have any flavours to it.

Judging by the price and quality, I think it'd be worth a try.",Punjabites,zomato.csv,4.0,"food_quality,price,delivery"
"Awesome place to have traditional food! Good taste and the best part is the Ragi Muddhe! Good hospitality, fast service, great ambience. Overall a good place, better than the most MANE hotels!.",Halli Sogasu,zomato.csv,5.0,"service,food_quality,ambience"
"it's a very nice restaurant in that locality, very neat and clean interior, and the staff are well behaved. The food quality and taste is top notch. u can see your food being cooked in front of u. Pricing is also affordable.",Muktas Kitchen,mumbaires.csv,4.0,"service,food_quality,price,ambience"
"The classic example of what happens when all aspects of a restaurant are not taken care of. When your service doesnt compliment the food one serves, it sometimes leads to disaster. Walked in on early lunch and had a tough time asking the waiters to temp down the ac for they have been keeping it at 17 degrees. Agreed the influx of customers at lunch demands that but the early birds shouldnt have to suffer because of that. 

Ordered a variety of dishes only to find out fish is not available. The service time was also too much. I found the waiters to be a little rude. I can sense their awkwardness in serving to an Odia table themselves being odia. 
Neways now coming on to the food. The chicken biriyani does taste good as far as Hyderabadi Biriyani is considered. Other items such as mutton biriyani , paneer masala and dal were also good.

Its a one time visit restaurant but if the restaurant has to give a tough time to counterparts in Gachibowli, it has a long way to go.

Taste: 3
Service: 2
Ambience: 2
Value For Money: 2",Al Saba Restaurant,Resreviews.csv,2.5,"service,food_quality,price,ambience,variety"
This charming restaurant offers a delightful dining experience.  The menu boasts a variety of flavorful vegetarian dishes.  Fresh ingredients and aromatic spices enhance each bite. The attentive staff creates a welcoming atmosphere.  It's a wonderful place to enjoy a delicious and satisfying meal.,Udipi Vihar pure veg (Ghatkopar West),mumbaires.csv,4.0,"service,ambience,variety"
Economical and happening place in the heart of koramangala. You get what you need at a price you can afford. Do try the five layered tequila shots. Songs selection is good here and sometimes there is a karioke as well.,1522 - The Pub,zomato.csv,5.0,"price,variety"
"Nice food, good. Value for money. The food is much spicy as u like it most. It's quality and food smells very nice. The package also very neat and strong",Kritunga Restaurant,Resreviews.csv,5.0,"food_quality,hygiene,price,delivery"
