text_preview,gold_labels,baseline_pred,exact_match,missed,spurious
"Continental fusion place with limited menu options. The food is above average. If you are a vegatrian, you will hate this place. Lovely ambience and hospitality","ambience,variety","ambience,variety",True,,
Just now had a buffet lunch and right now in restaurant only and writing this review. Not much option for vegetarians. Service is pathetic as we have to ask for,service,service,True,,
A place to rent amazing bikes and cars and a perfect background for your photos.. this place had a lot of photoshoots going on when we went there.. Food was oke,ambience,ambience,True,,
I ordered a chicken biryani at a cost 120rs which is an affordable price to have food for one person. But in this restaurant immediately when the order came I a,"food_quality,portion,price","delivery,portion,price",False,food_quality,delivery
A name which captivated us into dreaming of all the delicious food we have missed during the lockdown..😋 Their menu mainly comprises North Indian & Chinese cuis,"delivery,food_quality,portion","delivery,food_quality,portion,variety",False,,variety
I have ordered 2 special chicken biryani's and received two ordinary biryani's with bones! This is a big time disappointment. This place was known for its Birya,"food_quality,price","delivery,price",False,food_quality,delivery
Cream Centre Veg Bistro- Proudly Veg restaurant in Mumbai. I visited their outlet in Phoenix Marketcity at Kurla. I had a great experience in the Cream Centre a,"ambience,food_quality,portion,service","ambience,food_quality,portion,service",True,,
"Visited on a Tuesday for lunch buffet. Starters were hot and served on the table. Paneer, baby corn, and tandoori veggies were good. Gobi manchurian was okay, f","ambience,food_quality,service","ambience,food_quality,service",True,,
Too much cheese and also it smelled stale,"food_quality,hygiene","food_quality,hygiene",True,,
"I have been to this place couple of times, once for lunch with my office team and trust me we had a great time and enjoyed the buffet spread and food. They had ","ambience,delivery,service","ambience,service,variety",False,delivery,variety
"Shawarma tasted so bad and it isn't worth the money.
It was delivered quickly so I guess haste makes waste..
So I guess now I reached the word count.","delivery,food_quality","food_quality,price",False,delivery,price
"The Amazing place just opposite to Vashi Railway Station.

They serves delicious veg food.

The restaurant has a very casual seating, both- AC and non-AC,. Both","ambience,food_quality,portion,service,variety","ambience,food_quality,portion,service,variety",True,,
"Childhood of 80's and 90's Kids are incomplete without cakes, pastries and puffs from Monjinis. Monjinis cakes are Nostalgia.

I am having it after almost more ",price,price,True,,
"🥟 D I M S U M   W U 🥟

Located in Goregaon East, Near railway station, Dimsum wu is now one of the most emerging food restaurants which serve great quality food","delivery,food_quality,hygiene,portion,price,variety","delivery,food_quality,hygiene,portion,price,variety",True,,
A small calm cafe and co-working space in walkable distance from Belapur railway station and metro station. Great Ambience and amazing food. Warm service too. T,"ambience,food_quality,service","ambience,food_quality,portion,service",False,,portion
"We stopped by for a quick drink and some bites, and it was a delightful experience! The grilled pepper chicken was perfectly seasoned and packed with flavor, wh","food_quality,service","food_quality,service",True,,
While visiting my hometown took some chocolates from this place..It was simply mind blowing..The different varieties of ice cream simply add extra to the differ,variety,"delivery,variety",False,,delivery
"The traditional chicken sandwich was amazing, but the Earl Grey tasted like salty water :(.
Will be back to try the pastries. Environment was pleasant but could",food_quality,"food_quality,hygiene",False,,hygiene
"One of my favorite restaurants in the locality. Great food. Good interiors and good service. I love their set of menu. The quality, portion size and the taste o","food_quality,service","food_quality,portion,service,variety",False,,"portion,variety"
"I recently visited Soma at the Grand Hyatt and had a mixed experience. The highlight of our meal was undoubtedly the assorted veg tandoori platter, which was de","food_quality,service","delivery,food_quality,service,variety",False,,"delivery,variety"
I can't tell you how awesome the food has been. I ordered Chinese Choupsey and Hot Asian noodles with a Roasted veg shack. Damn. I was shook at the quantity bec,"food_quality,portion","delivery,food_quality,portion",False,,delivery
"This cake shop is best for pastries , I specifically loved the ras malai pastry & the zebra torte & the Ferrero Rocher cake was tasty as well, but pastries are ","food_quality,portion,price,service","portion,price,service",False,food_quality,
"In my life the worst exp.. i had as a foody lover. Dont know what quality of basmathi rice they r mixing for biryani i think 30rs 40rs rice itseems
The price of","food_quality,price,service","price,service",False,food_quality,
"The Old Madras has been our go to place for some nice coffee with a sandwich whenever the weather is nice and you want to enjoy it sitting outdoor.

The coffee ","ambience,food_quality,hygiene,service","ambience,delivery,hygiene,service",False,food_quality,delivery
Testy Food and Really awesome variety Foods.. Yummy,variety,variety,True,,
Very bad delivery options.. even when we pay online dey come to d door step and fight for cash saying itÃÃÃÃÃÃÃÃs not paid even when we can see ,delivery,"delivery,variety",False,,variety
Stopped for lunch here. Service is very quick and polite. Ordered two family pack biryani for 7 of us. Quantity is quite good. Moreover the biryani is awesome. ,"portion,service","delivery,portion,service",False,,delivery
"Tried Aami Kolkata for the first time last week and the food was great. Nicely cooked, very tasty and well presented. Overall a good meal with reasonable pricin","food_quality,price",,False,"food_quality,price",
"Clean and neat place for some Arabian food as we usually get to see some unhygienic places for this cuisine and mainly Mandi.

Went for lunch with a group of te","hygiene,service","delivery,hygiene,service",False,,delivery
"Located on Sarjapur Road, opp. Fire station. It is cafe style ice palour serving wide variety. We have tried burger and pizza. Both were above average and good ","food_quality,price,variety","food_quality,price,variety",True,,
IÃÃÃÃÃÃÃÃve had almost everything here!! ItÃÃÃÃÃÃÃÃs good. Hygienic. ThereÃÃÃÃÃÃÃÃs no seating arrangement here.,"ambience,hygiene",ambience,False,hygiene,
Ordered pack of dabeli for rs.49 today. The packing was neat. The size of dabeli was to the mark. Taste was just yum. Over all value for money :),"food_quality,price","delivery,food_quality,portion,price",False,,"delivery,portion"
"Ordered Chicken kolhapuri via swiggy and the experience was top notch . The gravy is to die for.. Spicy, succulent.

This is the best and spiciest chicken kolha","delivery,food_quality,portion","delivery,food_quality,portion,service",False,,service
"On a fast day, i visited this place. Ordered plain tea and sabudana khichdi.
Dhirde - 4 star
Thalipeeth - 3.5 star
Misal pav - 2.5 star
Roti thali and paratha t","food_quality,portion,price,service","delivery,food_quality,hygiene,portion,service",False,price,"delivery,hygiene"
Taste was not Good (Quantity also less then what I ordered),"food_quality,portion","delivery,food_quality,portion",False,,delivery
"If you’re looking for the best Gujarati & Rajasthani thali in Mumbai, this place is an absolute must-visit! After trying multiple thali spots, I can confidently","delivery,food_quality,price,service,variety","food_quality,price,service,variety",False,delivery,
"Only 3 stars for taste of food. So visited here with colleagues for lunch.
Have expected a good ambeince but too crowded and service was at its lowest,
Might be","ambience,food_quality,service","ambience,food_quality,service",True,,
"Mani's Lunch Home in Chembur near Saibaba Mandir next to Malhaar restaurant. Every visit is a culinary treat to the tastebuds. Dosa items, Idli, Vada, Onion Ada","food_quality,hygiene,service","food_quality,service",False,hygiene,
This is kerala achayan's hotel. The food are tasty and cheap. I tried aapam and chicken roast & beef roast. Kerala meals and biriyani not that much tasty compar,"food_quality,price",food_quality,False,price,
"Very good place to eat.
Nice ambience.

The food was very good.
Many varieties in starters and desserts compared to other places.

Fish starters were tasty.

Wh","ambience,food_quality",ambience,False,food_quality,
"I am a regular customer when it comes to ordering from amul. I ordered ""all chocolate ice cream"" from amul. According to the description there was supposed to b","delivery,price,service","delivery,price,service",True,,
"Ahmed Bhai- Fear God!

The service and the staff are absolute mawali’s. The food is hit or miss, I have dined here multiple times and had issues too but drawing","price,service","food_quality,portion,price,service",False,,"food_quality,portion"
"Recently visited Urban Juice Cafe at Virar west. The ambience of cafe was nice & they have amazing outside seating area  - - The food was delicious
- They have ","ambience,food_quality,price,service","ambience,food_quality,price,service",True,,
This place is no hygienic. Food wise they have all the varieties in the menu. Pocket friendly also. I suggest you to try this for regular meals.,hygiene,variety,False,hygiene,variety
BEFORE ENTERING THIS RESTAURANT MAKE SURE YOU ARE CARRYING CASH..THEY DONT ACCEPT GPAY AND CARDS( WHEN EVERYONE DOES ACCEPT IT AND ITS DIGITAL INDIA)... THEY DO,hygiene,hygiene,True,,
"This place is Gold if you want a good dining experience in financial district. Amid all the star hotels and big names, this place has made its mark. It is not c","food_quality,price","food_quality,portion",False,price,portion
Good vibes. Service was pretty fast. Non-profit Veg platter is very tasty and it is more than sufficient for 2-3 people who came for beer & chill.,"food_quality,service",service,False,food_quality,
"Nice place to have Authentic Kerala Food in a decorated, luxury style ambience. The restaurantÃÃÃÃÃÃÃÃs interiors r designed to resemble that of","ambience,food_quality,portion,price,service","ambience,portion,price,service",False,food_quality,
"Very niceee place. Loved it 😍
Its big place spread across 3floors. Ambience is too good. Each floor has different ambiance. We choose to sit rooftop. DJ was kee","ambience,food_quality,hygiene","ambience,hygiene",False,food_quality,
"Missing the college canteen vibes ?
Well , this is the place to go if you want to have some really great food along with those long lost conversations ! The Amb","ambience,service","ambience,delivery,service",False,,delivery
"We went there for buffet, very few options are there, for non veg only 2 types of chicken and one fish dish...for veg only couple of items... Area is also very ","ambience,food_quality,portion,service,variety","ambience,food_quality,portion,service,variety",True,,
"Visited this place last weekend , and oh boy, the quantity served was humongous. I went for the Double Chicken cheese Shawarma and the amount of  Cheese they ad","food_quality,portion,price","delivery,food_quality,portion,price",False,,delivery
"I ordered Thai chicken rice. First of all, it is on the expensive side. Second, the quantity wasn't good, third it was spicy. Seems like they are spending more ","delivery,portion,price","delivery,portion,price",True,,
"Nestled in the heart of Sion, Mumbai, Modern Lunch Home is a Safe-to-pocket and a foodie's paradise that promises an unforgettable seafood experience. Renowned ","ambience,price,service,variety","ambience,food_quality,portion,price,service,variety",False,,"food_quality,portion"
"This is the best hotel in Dombivli. Even though there's mad rush food quality, taste & service remains very consistent. Very consistent taste since last 10 yrs.","food_quality,service","food_quality,service",True,,
Bhaiya Ji food court situated on Dickenson road. It is more of a snacks counter I can not count in the restaurant category. Comfortable seating is not available,"ambience,food_quality,variety","ambience,food_quality,hygiene,variety",False,,hygiene
"It has been on my list for a long time somehow couldnÃÃÃÃÃÃÃÃt put myself to go to the floor though I am pretty regular with fox trot

1. Ambian","ambience,food_quality,service","ambience,food_quality,service,variety",False,,variety
"Dropped by IT’S LUCKNOWI near CST last weekend on a friend’s recommendation, and honestly, I wasn’t expecting to be this impressed. The place has a quiet, class","ambience,food_quality,service","food_quality,portion,service,variety",False,ambience,"portion,variety"
My fav past time and this is mine nd my bestie’s favourite place to chill out. I do order any tine required and their delivery packaging is even quite good. Bes,delivery,delivery,True,,
The ambience of this place is amazing. B dubs is the best place to be during any major sports seasons. The food is yum and the staff is very very nice. This pla,"ambience,service","ambience,service",True,,
"I love to have chattinad food and believe me guys, you will get here the perfect south Indian food.
Great food & service. Keep it up guys... ?",service,service,True,,
Excellent food and excellent service by Krishna and shivam Osama every ambience was really very good this is my 1st time I really like it thank you very much,"ambience,service","ambience,service",True,,
"Sunday Brunch!
Experience: Very Bad!!!
Food: Not Great but few dishes are good..!
Service: Worst..!!!
Management: Rude..!!!
Billing: Brunch Prices not mentioned","ambience,price,service","ambience,price,service,variety",False,,variety
